# Runtime dependencies.
#
# Upper bounds are deliberate: this image is rebuilt automatically, and a silent major
# version bump in SQLAlchemy or Pydantic breaking a user's running deployment is worse
# than being a release behind.

# --- web -------------------------------------------------------------------------------
fastapi>=0.115,<0.117
uvicorn[standard]>=0.32,<0.36
python-multipart>=0.0.12,<0.1

# --- data ------------------------------------------------------------------------------
SQLAlchemy[asyncio]>=2.0.36,<2.1
aiosqlite>=0.20,<0.22
alembic>=1.14,<1.17

pydantic>=2.9,<3
pydantic-settings>=2.6,<3

# --- media / imaging -------------------------------------------------------------------
# headless: the container has no X11, and the GUI build pulls in a large dependency tree
# for functions that are never called here.
opencv-python-headless>=4.10,<5
numpy>=1.26,<3
Pillow>=11.0,<12

# --- inference -------------------------------------------------------------------------
# Execute ONNX models directly with OpenVINO. The separate ONNX Runtime OpenVINO wheel is
# intentionally not installed: its newest Linux build still bundles OpenVINO 2025.4.1 and
# cannot safely coexist with the newer runtime because both packages ship ABI-distinct
# libraries under the same SONAMEs. Plain ONNX Runtime remains for the public types used by
# the upstream preprocessing/postprocessing libraries and as a CPU-only emergency fallback.
# Pinned back from 2026.3.0 -- and the reason it was pinned back turned out to be wrong.
#
# The theory was that 2026.3 caused the deployment's iGPU aborts: the crash loop began under
# three hours after that upgrade, having never happened across the two thousand recordings
# processed before it. 2025.4.1 is the runtime that was bundled inside
# ``onnxruntime-openvino==1.24.1`` throughout that quiet period, so going back to it looked
# like the answer.
#
# It is not. Measured on the deployment afterwards, 2025.4.1 fails identically:
#
#     [GPU] clFlush, error code: -5 CL_OUT_OF_RESOURCES
#     ...intel_gpu/src/runtime/ocl/ocl_stream.cpp:369      (2026.3 reported :388)
#
# Different line, same abort, so it is genuinely the older runtime failing rather than a
# stale image. The OpenVINO version is not what decides this. What remains untested is the
# layer the abort actually names -- ``os_interface/linux/drm_buffer_object.cpp`` belongs to
# intel/compute-runtime (NEO), and Bookworm ships NEO from 2022. If GPU inference is ever
# wanted here, that driver is the thing to move.
#
# The pin stays anyway: 2025.4.1 is now the version this deployment has actually run, it
# does the CPU work it is asked for, and there is nothing to gain from churning it. The app
# disables GPU inference by itself when the chip aborts, durably, so the runtime version no
# longer decides whether the container survives.
#
# This is not the ABI trap that commit 4f0bf2d fixed. That was the *standalone* wheel loaded
# beside ``onnxruntime-openvino``, both shipping libraries with the same SONAMEs. Plain
# ``onnxruntime`` carries no OpenVINO libraries at all, so the two below cannot collide.
openvino==2025.4.1
onnxruntime==1.27.0

# Model weights and their inference code, both MIT. Fetching weights from the projects
# that publish them replaces release assets on this repository that never existed, and
# using their inference removes hand-written letterboxing, NMS and CTC decoding that had
# never run against real weights.
open-image-models>=0.6,<1
fast-plate-ocr>=1.1,<2

# --- support ---------------------------------------------------------------------------
structlog>=24.4,<26
httpx>=0.27,<0.29
# Optional Home Assistant transport. The REST sensor and the webhook need nothing extra;
# this is only for publishing MQTT discovery topics when a broker exists, and the reporter
# degrades quietly if it is absent.
paho-mqtt>=2.1,<3
# python:*-slim ships no zoneinfo database, and every timestamp in this app is
# timezone-aware. Without this, ZoneInfo("Australia/Adelaide") raises at runtime.
tzdata>=2024.2
